88044 silly preinstall decompress-tarbz2@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-tarbz2-7e0833b1
88045 info lifecycle decompress-tarbz2@3.1.0~preinstall: decompress-tarbz2@3.1.0
88046 silly preinstall through2@0.6.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/through2-1851f61c
88047 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
88048 silly preinstall decompress-tar@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-tar-892700e0
88049 info lifecycle decompress-tar@3.1.0~preinstall: decompress-tar@3.1.0
88050 silly preinstall y18n@3.2.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/y18n-411f5ce9
88051 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
88052 silly preinstall yargs@3.29.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/yargs-4ab6c0e5
88053 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
88054 silly preinstall localtunnel@1.8.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/localtunnel-89c2bb3f
88055 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
88056 silly preinstall yauzl@2.4.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/yauzl-2912f762
88057 info lifecycle yauzl@2.4.1~preinstall: yauzl@2.4.1
88058 silly preinstall extract-zip@1.5.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/extract-zip-89d9acdb
88059 info lifecycle extract-zip@1.5.0~preinstall: extract-zip@1.5.0
88060 silly preinstall phantomjs@1.9.20 /Users/francoisdutil/yalisto/org/node_modules/.staging/phantomjs-ca1ef14e
88061 info lifecycle phantomjs@1.9.20~preinstall: phantomjs@1.9.20
88062 silly preinstall karma-phantomjs-launcher@0.1.4 /Users/francoisdutil/yalisto/org/node_modules/.staging/karma-phantomjs-launcher-c63a593a
88063 info lifecycle karma-phantomjs-launcher@0.1.4~preinstall: karma-phantomjs-launcher@0.1.4
88064 silly preinstall decompress-unzip@3.4.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-unzip-74b1d235
88065 info lifecycle decompress-unzip@3.4.0~preinstall: decompress-unzip@3.4.0
88066 silly preinstall decompress@3.0.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-47dc1a9e
88067 info lifecycle decompress@3.0.0~preinstall: decompress@3.0.0
88068 silly preinstall gulp-decompress@1.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/gulp-decompress-22f0f514
88069 info lifecycle gulp-decompress@1.2.0~preinstall: gulp-decompress@1.2.0
88070 silly preinstall download@4.4.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/download-f384e227
88071 info lifecycle download@4.4.3~preinstall: download@4.4.3
88072 silly preinstall bin-wrapper@3.0.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/bin-wrapper-6c607188
88073 info lifecycle bin-wrapper@3.0.2~preinstall: bin-wrapper@3.0.2
88074 silly preinstall bin-build@2.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/bin-build-bef5bc2e
88075 info lifecycle bin-build@2.2.0~preinstall: bin-build@2.2.0
88076 silly preinstall optipng-bin@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/optipng-bin-d3a32500
88077 info lifecycle optipng-bin@3.1.0~preinstall: optipng-bin@3.1.0
88078 silly preinstall imagemin-optipng@4.3.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-optipng-74ff1629
88079 info lifecycle imagemin-optipng@4.3.0~preinstall: imagemin-optipng@4.3.0
88080 silly preinstall jpegtran-bin@3.0.6 /Users/francoisdutil/yalisto/org/node_modules/.staging/jpegtran-bin-dde83dd5
88081 info lifecycle jpegtran-bin@3.0.6~preinstall: jpegtran-bin@3.0.6
88082 silly preinstall imagemin-jpegtran@4.3.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-jpegtran-02b5431a
88083 info lifecycle imagemin-jpegtran@4.3.2~preinstall: imagemin-jpegtran@4.3.2
88084 silly preinstall gifsicle@3.0.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/gifsicle-9a0d823b
88085 info lifecycle gifsicle@3.0.3~preinstall: gifsicle@3.0.3
88086 silly preinstall imagemin-gifsicle@4.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-gifsicle-6ddeac4d
88087 info lifecycle imagemin-gifsicle@4.2.0~preinstall: imagemin-gifsicle@4.2.0
88088 silly preinstall imagemin@3.2.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-b998b2f2
88089 info lifecycle imagemin@3.2.2~preinstall: imagemin@3.2.2
88090 silly preinstall gulp-imagemin@2.0.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/gulp-imagemin-75a57c3d
88091 info lifecycle gulp-imagemin@2.0.0~preinstall: gulp-imagemin@2.0.0
88092 silly preinstall yeast@0.1.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/yeast-352b61c8
88093 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
88094 silly preinstall engine.io-client@1.6.8 /Users/francoisdutil/yalisto/org/node_modules/.staging/engine.io-client-13a11640
88095 info lifecycle engine.io-client@1.6.8~preinstall: engine.io-client@1.6.8
88096 silly preinstall socket.io-client@1.4.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/socket.io-client-938ba772
88097 info lifecycle socket.io-client@1.4.5~preinstall: socket.io-client@1.4.5
88098 silly preinstall socket.io@1.4.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/socket.io-b597687f
88099 info lifecycle socket.io@1.4.5~preinstall: socket.io@1.4.5
88100 silly preinstall browser-sync@1.7.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/browser-sync-18f5fcbe
88101 info lifecycle browser-sync@1.7.3~preinstall: browser-sync@1.7.3
88102 silly lifecycle acorn@0.9.0~preinstall: no script for preinstall, continuing
90154 silly finalize /Users/francoisdutil/yalisto/org/node_modules/gulp-autoprefixer
90155 silly finalize /Users/francoisdutil/yalisto/org/node_modules/glob-stream/node_modules/through2
90156 silly finalize /Users/francoisdutil/yalisto/org/node_modules/glob-stream
90157 silly finalize /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs
90158 silly finalize /Users/francoisdutil/yalisto/org/node_modules/gulp
90159 silly finalize /Users/francoisdutil/yalisto/org/node_modules/download/node_modules/glob-stream/node_modules/through2
90160 silly finalize /Users/francoisdutil/yalisto/org/node_modules/download/node_modules/glob-stream
90161 silly finalize /Users/francoisdutil/yalisto/org/node_modules/download/node_modules/vinyl-fs
90162 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress/node_modules/glob-stream/node_modules/through2
90163 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress/node_modules/glob-stream
90164 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress/node_modules/vinyl-fs
90165 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-targz/node_modules/through2
90166 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-targz
90167 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-tarbz2/node_modules/through2
90168 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-tarbz2
90169 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-tar/node_modules/through2
90170 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-tar
90171 silly finalize /Users/francoisdutil/yalisto/org/node_modules/y18n
90172 silly finalize /Users/francoisdutil/yalisto/org/node_modules/yargs
90173 silly finalize /Users/francoisdutil/yalisto/org/node_modules/localtunnel
90174 silly finalize /Users/francoisdutil/yalisto/org/node_modules/yauzl
90175 silly finalize /Users/francoisdutil/yalisto/org/node_modules/extract-zip
90176 silly finalize /Users/francoisdutil/yalisto/org/node_modules/phantomjs
90177 silly finalize /Users/francoisdutil/yalisto/org/node_modules/karma-phantomjs-launcher
90178 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress-unzip
90179 silly finalize /Users/francoisdutil/yalisto/org/node_modules/decompress
90180 silly finalize /Users/francoisdutil/yalisto/org/node_modules/gulp-decompress
90181 silly finalize /Users/francoisdutil/yalisto/org/node_modules/download
90182 silly finalize /Users/francoisdutil/yalisto/org/node_modules/bin-wrapper
90183 silly finalize /Users/francoisdutil/yalisto/org/node_modules/bin-build
90184 silly finalize /Users/francoisdutil/yalisto/org/node_modules/optipng-bin
90185 silly finalize /Users/francoisdutil/yalisto/org/node_modules/imagemin-optipng
90186 silly finalize /Users/francoisdutil/yalisto/org/node_modules/jpegtran-bin
90187 silly finalize /Users/francoisdutil/yalisto/org/node_modules/imagemin-jpegtran
90188 silly finalize /Users/francoisdutil/yalisto/org/node_modules/gifsicle
90189 silly finalize /Users/francoisdutil/yalisto/org/node_modules/imagemin-gifsicle
90190 silly finalize /Users/francoisdutil/yalisto/org/node_modules/imagemin
90191 silly finalize /Users/francoisdutil/yalisto/org/node_modules/gulp-imagemin
90192 silly finalize /Users/francoisdutil/yalisto/org/node_modules/yeast
90193 silly finalize /Users/francoisdutil/yalisto/org/node_modules/engine.io-client
90194 silly finalize /Users/francoisdutil/yalisto/org/node_modules/socket.io-client
90195 silly finalize /Users/francoisdutil/yalisto/org/node_modules/socket.io
90196 silly finalize /Users/francoisdutil/yalisto/org/node_modules/browser-sync
90197 silly doSerial build 1046
90198 silly build acorn@0.9.0
90199 info linkStuff acorn@0.9.0
90200 silly linkStuff acorn@0.9.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90201 verbose linkBins acorn@0.9.0
90202 verbose link bins [ { acorn: './bin/acorn' },
90202 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
90202 verbose link bins   false ]
90203 verbose linkMans acorn@0.9.0
90204 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/acorn is being purged
90205 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/acorn
90206 silly build adm-zip@0.4.4
90207 info linkStuff adm-zip@0.4.4
90208 silly linkStuff adm-zip@0.4.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90209 verbose linkBins adm-zip@0.4.4
90210 verbose linkMans adm-zip@0.4.4
90211 silly build after@0.8.1
90212 info linkStuff after@0.8.1
90213 silly linkStuff after@0.8.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90214 verbose linkBins after@0.8.1
90215 verbose linkMans after@0.8.1
90216 silly build amdefine@1.0.0
90217 info linkStuff amdefine@1.0.0
90218 silly linkStuff amdefine@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90219 verbose linkBins amdefine@1.0.0
90220 verbose linkMans amdefine@1.0.0
90221 silly build ansi-regex@2.0.0
90222 info linkStuff ansi-regex@2.0.0
90223 silly linkStuff ansi-regex@2.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90224 verbose linkBins ansi-regex@2.0.0
90225 verbose linkMans ansi-regex@2.0.0
90226 silly build ansi-styles@2.2.1
90227 info linkStuff ansi-styles@2.2.1
90228 silly linkStuff ansi-styles@2.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90229 verbose linkBins ansi-styles@2.2.1
90230 verbose linkMans ansi-styles@2.2.1
90231 silly build archy@1.0.0
90232 info linkStuff archy@1.0.0
90233 silly linkStuff archy@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90234 verbose linkBins archy@1.0.0
90235 verbose linkMans archy@1.0.0
90236 silly build argh@0.1.4
90237 info linkStuff argh@0.1.4
90238 silly linkStuff argh@0.1.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90239 verbose linkBins argh@0.1.4
90240 verbose linkMans argh@0.1.4
90241 silly build arr-flatten@1.0.1
90242 info linkStuff arr-flatten@1.0.1
90243 silly linkStuff arr-flatten@1.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90244 verbose linkBins arr-flatten@1.0.1
90245 verbose linkMans arr-flatten@1.0.1
90246 silly build arr-diff@2.0.0
90247 info linkStuff arr-diff@2.0.0
90248 silly linkStuff arr-diff@2.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90249 verbose linkBins arr-diff@2.0.0
90250 verbose linkMans arr-diff@2.0.0
90251 silly build array-differ@0.1.0
90252 info linkStuff array-differ@0.1.0
90253 silly linkStuff array-differ@0.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90254 verbose linkBins array-differ@0.1.0
90255 verbose linkMans array-differ@0.1.0
90256 silly build array-find-index@1.0.1
90257 info linkStuff array-find-index@1.0.1
90258 silly linkStuff array-find-index@1.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90259 verbose linkBins array-find-index@1.0.1
90260 verbose linkMans array-find-index@1.0.1
90261 silly build array-uniq@0.1.1
90262 info linkStuff array-uniq@0.1.1
90263 silly linkStuff array-uniq@0.1.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90264 verbose linkBins array-uniq@0.1.1
90265 verbose linkMans array-uniq@0.1.1
90266 silly build array-union@0.1.0
90267 info linkStuff array-union@0.1.0
90268 silly linkStuff array-union@0.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90269 verbose linkBins array-union@0.1.0
90270 verbose linkMans array-union@0.1.0
90271 silly build array-unique@0.2.1
90272 info linkStuff array-unique@0.2.1
90273 silly linkStuff array-unique@0.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90274 verbose linkBins array-unique@0.2.1
90275 verbose linkMans array-unique@0.2.1
90276 silly build arraybuffer.slice@0.0.6
90277 info linkStuff arraybuffer.slice@0.0.6
90278 silly linkStuff arraybuffer.slice@0.0.6 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90279 verbose linkBins arraybuffer.slice@0.0.6
90280 verbose linkMans arraybuffer.slice@0.0.6
90281 silly build asn1@0.1.11
90282 info linkStuff asn1@0.1.11
90283 silly linkStuff asn1@0.1.11 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90284 verbose linkBins asn1@0.1.11
90285 verbose linkMans asn1@0.1.11
90286 silly build assert-plus@0.1.5
90287 info linkStuff assert-plus@0.1.5
90288 silly linkStuff assert-plus@0.1.5 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90289 verbose linkBins assert-plus@0.1.5
90290 verbose linkMans assert-plus@0.1.5
90291 silly build async@1.5.2
90292 info linkStuff async@1.5.2
90293 silly linkStuff async@1.5.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90294 verbose linkBins async@1.5.2
90295 verbose linkMans async@1.5.2
90296 silly build async-each-series@1.1.0
90297 info linkStuff async-each-series@1.1.0
90298 silly linkStuff async-each-series@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90299 verbose linkBins async-each-series@1.1.0
90300 verbose linkMans async-each-series@1.1.0
90301 silly build aws-sign2@0.6.0
90302 info linkStuff aws-sign2@0.6.0
90303 silly linkStuff aws-sign2@0.6.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90304 verbose linkBins aws-sign2@0.6.0
90305 verbose linkMans aws-sign2@0.6.0
90306 silly build backo2@1.0.2
90307 info linkStuff backo2@1.0.2
90308 silly linkStuff backo2@1.0.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90309 verbose linkBins backo2@1.0.2
90310 verbose linkMans backo2@1.0.2
90311 silly build balanced-match@0.3.0
90312 info linkStuff balanced-match@0.3.0
90313 silly linkStuff balanced-match@0.3.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90314 verbose linkBins balanced-match@0.3.0
90315 verbose linkMans balanced-match@0.3.0
90316 silly build base64-arraybuffer@0.1.2
90317 info linkStuff base64-arraybuffer@0.1.2
90318 silly linkStuff base64-arraybuffer@0.1.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90319 verbose linkBins base64-arraybuffer@0.1.2
90320 verbose linkMans base64-arraybuffer@0.1.2
90321 silly build base64id@0.1.0
90322 info linkStuff base64id@0.1.0
90323 silly linkStuff base64id@0.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90324 verbose linkBins base64id@0.1.0
90325 verbose linkMans base64id@0.1.0
90326 silly build batch@0.5.3
90327 info linkStuff batch@0.5.3
90328 silly linkStuff batch@0.5.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90329 verbose linkBins batch@0.5.3
90330 verbose linkMans batch@0.5.3
90331 silly build beeper@1.1.0
90332 info linkStuff beeper@1.1.0
90333 silly linkStuff beeper@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90334 verbose linkBins beeper@1.1.0
90335 verbose linkMans beeper@1.1.0
90336 silly build benchmark@1.0.0
90337 info linkStuff benchmark@1.0.0
90338 silly linkStuff benchmark@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90339 verbose linkBins benchmark@1.0.0
90340 verbose linkMans benchmark@1.0.0
90341 silly build binaryextensions@1.0.0
90342 info linkStuff binaryextensions@1.0.0
90343 silly linkStuff binaryextensions@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90344 verbose linkBins binaryextensions@1.0.0
90345 verbose linkMans binaryextensions@1.0.0
90346 silly build blob@0.0.4
90347 info linkStuff blob@0.0.4
90348 silly linkStuff blob@0.0.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90349 verbose linkBins blob@0.0.4
90350 verbose linkMans blob@0.0.4
90351 silly build graceful-fs@2.0.3
90352 info linkStuff graceful-fs@2.0.3
90353 silly linkStuff graceful-fs@2.0.3 has /Users/francoisdutil/yalisto/org/node_modules/bower-config/node_modules as its parent node_modules
90354 verbose linkBins graceful-fs@2.0.3
90355 verbose linkMans graceful-fs@2.0.3
90356 silly build array-uniq@1.0.2
90357 info linkStuff array-uniq@1.0.2
90358 silly linkStuff array-uniq@1.0.2 has /Users/francoisdutil/yalisto/org/node_modules/brace-expand-join/node_modules as its parent node_modules
90359 verbose linkBins array-uniq@1.0.2
90360 verbose linkMans array-uniq@1.0.2
90361 silly build browser-sync-client@0.5.2
90362 info linkStuff browser-sync-client@0.5.2
90363 silly linkStuff browser-sync-client@0.5.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90364 verbose linkBins browser-sync-client@0.5.2
90365 verbose linkMans browser-sync-client@0.5.2
90366 silly build inherits@2.0.1
90367 info linkStuff inherits@2.0.1
90368 silly linkStuff inherits@2.0.1 has /Users/francoisdutil/yalisto/org/node_modules/bufferstreams/node_modules as its parent node_modules
90369 verbose linkBins inherits@2.0.1
90370 verbose linkMans inherits@2.0.1
90371 silly build isarray@0.0.1
90372 info linkStuff isarray@0.0.1
90373 silly linkStuff isarray@0.0.1 has /Users/francoisdutil/yalisto/org/node_modules/bufferstreams/node_modules as its parent node_modules
90374 verbose linkBins isarray@0.0.1
90375 verbose linkMans isarray@0.0.1
90376 silly build builtin-modules@1.1.1
90377 info linkStuff builtin-modules@1.1.1
90378 silly linkStuff builtin-modules@1.1.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90379 verbose linkBins builtin-modules@1.1.1
90380 verbose linkMans builtin-modules@1.1.1
90381 silly build callsite@1.0.0
90382 info linkStuff callsite@1.0.0
90383 silly linkStuff callsite@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90384 verbose linkBins callsite@1.0.0
90385 verbose linkMans callsite@1.0.0
90386 silly build better-assert@1.0.2
90387 info linkStuff better-assert@1.0.2
90388 silly linkStuff better-assert@1.0.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90389 verbose linkBins better-assert@1.0.2
90390 verbose linkMans better-assert@1.0.2
90391 silly build camelcase@1.2.1
90392 info linkStuff camelcase@1.2.1
90393 silly linkStuff camelcase@1.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90394 verbose linkBins camelcase@1.2.1
90395 verbose linkMans camelcase@1.2.1
90396 silly build camelcase@2.1.1
90397 info linkStuff camelcase@2.1.1
90398 silly linkStuff camelcase@2.1.1 has /Users/francoisdutil/yalisto/org/node_modules/camelcase-keys/node_modules as its parent node_modules
90399 verbose linkBins camelcase@2.1.1
90400 verbose linkMans camelcase@2.1.1
90401 silly build caniuse-db@1.0.30000440
90402 info linkStuff caniuse-db@1.0.30000440
90403 silly linkStuff caniuse-db@1.0.30000440 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90404 verbose linkBins caniuse-db@1.0.30000440
90405 verbose linkMans caniuse-db@1.0.30000440
90406 silly build capture-stack-trace@1.0.0
90407 info linkStuff capture-stack-trace@1.0.0
90408 silly linkStuff capture-stack-trace@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90409 verbose linkBins capture-stack-trace@1.0.0
90410 verbose linkMans capture-stack-trace@1.0.0
90411 silly build caseless@0.11.0
90412 info linkStuff caseless@0.11.0
90413 silly linkStuff caseless@0.11.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90414 verbose linkBins caseless@0.11.0
90415 verbose linkMans caseless@0.11.0
90416 silly build ansi-regex@0.2.1
90417 info linkStuff ansi-regex@0.2.1
90418 silly linkStuff ansi-regex@0.2.1 has /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules as its parent node_modules
90419 verbose linkBins ansi-regex@0.2.1
90420 verbose linkMans ansi-regex@0.2.1
90421 silly build ansi-styles@1.1.0
90422 info linkStuff ansi-styles@1.1.0
90423 silly linkStuff ansi-styles@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules as its parent node_modules
90424 verbose linkBins ansi-styles@1.1.0
90425 verbose linkMans ansi-styles@1.1.0
90426 silly build has-ansi@0.1.0
90427 info linkStuff has-ansi@0.1.0
90428 silly linkStuff has-ansi@0.1.0 has /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules as its parent node_modules
90429 verbose linkBins has-ansi@0.1.0
90430 verbose link bins [ { 'has-ansi': 'cli.js' },
90430 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin',
90430 verbose link bins   false ]
90431 verbose linkMans has-ansi@0.1.0
90432 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin/has-ansi is being purged
90433 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin/has-ansi
90434 silly build strip-ansi@0.3.0
90435 info linkStuff strip-ansi@0.3.0
90436 silly linkStuff strip-ansi@0.3.0 has /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules as its parent node_modules
90437 verbose linkBins strip-ansi@0.3.0
90438 verbose link bins [ { 'strip-ansi': 'cli.js' },
90438 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin',
90438 verbose link bins   false ]
90439 verbose linkMans strip-ansi@0.3.0
90440 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin/strip-ansi is being purged
90441 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin/strip-ansi
90442 silly build supports-color@0.2.0
90443 info linkStuff supports-color@0.2.0
90444 silly linkStuff supports-color@0.2.0 has /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules as its parent node_modules
90445 verbose linkBins supports-color@0.2.0
90446 verbose link bins [ { 'supports-color': 'cli.js' },
90446 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin',
90446 verbose link bins   false ]
90447 verbose linkMans supports-color@0.2.0
90448 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin/supports-color is being purged
90449 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/chalk/node_modules/.bin/supports-color
90450 silly build source-map@0.4.4
90451 info linkStuff source-map@0.4.4
90452 silly linkStuff source-map@0.4.4 has /Users/francoisdutil/yalisto/org/node_modules/clean-css/node_modules as its parent node_modules
90453 verbose linkBins source-map@0.4.4
90454 verbose linkMans source-map@0.4.4
90455 silly build inherits@2.0.1
90456 info linkStuff inherits@2.0.1
90457 silly linkStuff inherits@2.0.1 has /Users/francoisdutil/yalisto/org/node_modules/cli/node_modules as its parent node_modules
90458 verbose linkBins inherits@2.0.1
90459 verbose linkMans inherits@2.0.1
90460 silly build clone@1.0.2
90461 info linkStuff clone@1.0.2
90462 silly linkStuff clone@1.0.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90463 verbose linkBins clone@1.0.2
90464 verbose linkMans clone@1.0.2
90465 silly build clone-stats@0.0.1
90466 info linkStuff clone-stats@0.0.1
90467 silly linkStuff clone-stats@0.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90468 verbose linkBins clone-stats@0.0.1
90469 verbose linkMans clone-stats@0.0.1
90470 silly build co@3.1.0
90471 info linkStuff co@3.1.0
90472 silly linkStuff co@3.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90473 verbose linkBins co@3.1.0
90474 verbose linkMans co@3.1.0
90475 silly build color-convert@0.5.3
90476 info linkStuff color-convert@0.5.3
90477 silly linkStuff color-convert@0.5.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90478 verbose linkBins color-convert@0.5.3
90479 verbose linkMans color-convert@0.5.3
90480 silly build color-name@1.1.1
90481 info linkStuff color-name@1.1.1
90482 silly linkStuff color-name@1.1.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90483 verbose linkBins color-name@1.1.1
90484 verbose linkMans color-name@1.1.1
90485 silly build color-string@0.3.0
90486 info linkStuff color-string@0.3.0
90487 silly linkStuff color-string@0.3.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90488 verbose linkBins color-string@0.3.0
90489 verbose linkMans color-string@0.3.0
90490 silly build color@0.8.0
90491 info linkStuff color@0.8.0
90492 silly linkStuff color@0.8.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90493 verbose linkBins color@0.8.0
90494 verbose linkMans color@0.8.0
90495 silly build colornames@0.0.2
90496 info linkStuff colornames@0.0.2
90497 silly linkStuff colornames@0.0.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90498 verbose linkBins colornames@0.0.2
90499 verbose linkMans colornames@0.0.2
90500 silly build colors@1.1.2
90501 info linkStuff colors@1.1.2
90502 silly linkStuff colors@1.1.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
90503 verbose linkBins colors@1.1.2
90504 verbose linkMans colors@1.1.2
